Date,Day,Name,Type
2003-01-01,Wednesday,New Year's Day,Public Holiday
2003-01-02,Thursday,January 2 Joint Holiday,Joint Holiday
2003-02-01,Saturday,Chinese Lunar New Year's Day,Public Holiday
2003-02-12,Wednesday,Eid al-Adha,Public Holiday
2003-03-05,Wednesday,Muharram/Islamic New Year,Public Holiday
2003-03-21,Friday,March Equinox,Season
2003-04-18,Friday,Good Friday,Public Holiday
2003-04-20,Sunday,Easter Sunday,Observance
2003-05-29,Thursday,Ascension Day of Jesus Christ,Public Holiday
2003-06-22,Sunday,June Solstice,Season
2003-08-17,Sunday,Indonesian Independence Day,Public Holiday
2003-08-18,Monday,Indonesian Independence Day observed,Public Holiday
2003-09-23,Tuesday,September Equinox,Season
2003-09-24,Wednesday,Ascension of the Prophet Muhammad,Public Holiday
2003-11-26,Wednesday,Idul Fitri Day 1,Public Holiday
2003-11-27,Thursday,Idul Fitri Day 2,Public Holiday
2003-12-21,Sunday,December 21 Joint Holiday,Joint Holiday
2003-12-22,Monday,December Solstice,Season
2003-12-24,Wednesday,Christmas Eve,Observance
2003-12-25,Thursday,Christmas Day,Public Holiday
2003-12-31,Wednesday,New Year's Eve,Observance
2004-01-01,Thursday,New Year's Day,Public Holiday
2004-01-02,Friday,January 2 Joint Holiday,Joint Holiday
2004-01-22,Thursday,Chinese Lunar New Year's Day,Public Holiday
2004-02-02,Monday,Eid al-Adha,Public Holiday
2004-02-22,Sunday,Muharram/Islamic New Year,Public Holiday
2004-03-20,Saturday,March Equinox,Season
2004-04-09,Friday,Good Friday,Public Holiday
2004-04-11,Sunday,Easter Sunday,Observance
2004-05-20,Thursday,Ascension Day of Jesus Christ,Public Holiday
2004-06-21,Monday,June Solstice,Season
2004-08-17,Tuesday,Indonesian Independence Day,Public Holiday
2004-09-12,Sunday,Ascension of the Prophet Muhammad,Public Holiday
2004-09-22,Wednesday,September Equinox,Season
2004-11-14,Sunday,Idul Fitri Day 1,Public Holiday
2004-11-15,Monday,Idul Fitri Day 2,Public Holiday
2004-12-21,Tuesday,December Solstice,Season
2004-12-21,Tuesday,December 21 Joint Holiday,Joint Holiday
2004-12-24,Friday,Christmas Eve,Observance
2004-12-25,Saturday,Christmas Day,Public Holiday
2004-12-31,Friday,New Year's Eve,Observance
2005-01-01,Saturday,New Year's Day,Public Holiday
2005-01-02,Sunday,January 2 Joint Holiday,Joint Holiday
2005-01-21,Friday,Eid al-Adha,Public Holiday
2005-02-09,Wednesday,Chinese Lunar New Year's Day,Public Holiday
2005-02-10,Thursday,Muharram/Islamic New Year,Public Holiday
2005-03-20,Sunday,March Equinox,Season
2005-03-25,Friday,Good Friday,Public Holiday
2005-03-27,Sunday,Easter Sunday,Observance
2005-05-05,Thursday,Ascension Day of Jesus Christ,Public Holiday
2005-06-21,Tuesday,June Solstice,Season
2005-08-17,Wednesday,Indonesian Independence Day,Public Holiday
2005-09-01,Thursday,Ascension of the Prophet Muhammad,Public Holiday
2005-09-23,Friday,September Equinox,Season
2005-11-01,Tuesday,Diwali/Deepavali,Observance
2005-11-04,Friday,Idul Fitri Day 1,Public Holiday
2005-11-05,Saturday,Idul Fitri Day 2,Public Holiday
2005-12-22,Thursday,December Solstice,Season
2005-12-21,Wednesday,December 21 Joint Holiday,Joint Holiday
2005-12-24,Saturday,Christmas Eve,Observance
2005-12-25,Sunday,Christmas Day,Public Holiday
2005-12-31,Saturday,New Year's Eve,Observance
2006-01-01,Sunday,New Year's Day,Public Holiday
2006-01-02,Monday,January 2 Joint Holiday,Joint Holiday
2006-01-10,Tuesday,Eid al-Adha,Public Holiday
2006-01-30,Monday,Chinese Lunar New Year's Day,Public Holiday
2006-01-31,Tuesday,Muharram/Islamic New Year,Public Holiday
2006-03-21,Tuesday,March Equinox,Season
2006-03-30,Thursday,Bali's Day of Silence and Hindu New Year,Public Holiday
2006-04-10,Monday,The Prophet Muhammad's Birthday,Public Holiday
2006-04-14,Friday,Good Friday,Public Holiday
2006-04-16,Sunday,Easter Sunday,Observance
2006-05-25,Thursday,Ascension Day of Jesus Christ,Public Holiday
2006-06-21,Wednesday,June Solstice,Season
2006-08-17,Thursday,Indonesian Independence Day,Public Holiday
2006-08-22,Tuesday,Ascension of the Prophet Muhammad,Public Holiday
2006-09-23,Saturday,September Equinox,Season
2006-10-21,Saturday,Diwali/Deepavali,Observance
2006-10-23,Monday,Cuti Bersama,Joint Holiday
2006-10-24,Tuesday,Idul Fitri Day 1,Public Holiday
2006-10-25,Wednesday,Idul Fitri Day 2,Public Holiday
2006-10-26,Thursday,Cuti Bersama,Joint Holiday
2006-10-27,Friday,Cuti Bersama,Joint Holiday
2006-10-27,Friday,Cuti Bersama,Joint Holiday
2006-12-21,Thursday,December 21 Joint Holiday,Joint Holiday
2006-12-22,Friday,December Solstice,Season
2006-12-24,Sunday,Christmas Eve,Observance
2006-12-25,Monday,Christmas Day,Public Holiday
2006-12-31,Sunday,New Year's Eve,Observance
2006-12-31,Sunday,Eid al-Adha,Public Holiday
2007-01-01,Monday,New Year's Day,Public Holiday
2007-01-02,Tuesday,January 2 Joint Holiday,Joint Holiday
2007-01-20,Saturday,Muharram/Islamic New Year,Public Holiday
2007-02-19,Monday,Chinese Lunar New Year's Day,Public Holiday
2007-03-19,Monday,Bali's Day of Silence and Hindu New Year,Public Holiday
2007-03-21,Wednesday,March Equinox,Season
2007-03-31,Saturday,The Prophet Muhammad's Birthday,Public Holiday
2007-04-06,Friday,Good Friday,Public Holiday
2007-04-08,Sunday,Easter Sunday,Observance
2007-05-17,Thursday,Ascension Day of Jesus Christ,Public Holiday
2007-05-18,Friday,Joint Holiday after Ascension Day,Joint Holiday
2007-06-01,Friday,Waisak Day (Buddha's Anniversary),Public Holiday
2007-06-22,Friday,June Solstice,Season
2007-08-11,Saturday,Ascension of the Prophet Muhammad,Public Holiday
2007-08-17,Friday,Indonesian Independence Day,Public Holiday
2007-09-23,Sunday,September Equinox,Season
2007-10-12,Friday,Cuti Bersama,Joint Holiday
2007-10-13,Saturday,Idul Fitri Day 1,Public Holiday
2007-10-14,Sunday,Idul Fitri Day 2,Public Holiday
2007-10-15,Monday,Cuti Bersama,Joint Holiday
2007-10-16,Tuesday,Cuti Bersama,Joint Holiday
2007-10-16,Tuesday,Cuti Bersama,Joint Holiday
2007-11-09,Friday,Diwali/Deepavali,Observance
2007-12-20,Thursday,Eid al-Adha,Public Holiday
2007-12-21,Friday,December 21 Joint Holiday,Joint Holiday
2007-12-22,Saturday,December Solstice,Season
2007-12-24,Monday,Cuti Bersama (Christmas Eve),Joint Holiday
2007-12-25,Tuesday,Christmas Day,Public Holiday
2007-12-31,Monday,New Year's Eve,Observance
2008-01-01,Tuesday,New Year's Day,Public Holiday
2008-01-10,Thursday,Muharram/Islamic New Year,Public Holiday
2008-01-11,Friday,Joint Holiday after Muharram,Joint Holiday
2008-02-07,Thursday,Chinese Lunar New Year's Day,Public Holiday
2008-02-08,Friday,Joint Holiday after Imlek,Joint Holiday
2008-03-07,Friday,Bali's Day of Silence and Hindu New Year,Public Holiday
2008-03-20,Thursday,March Equinox,Season
2008-03-20,Thursday,The Prophet Muhammad's Birthday,Public Holiday
2008-03-21,Friday,Good Friday,Public Holiday
2008-03-22,Saturday,Holi,Hindu Holiday
2008-03-23,Sunday,Easter Sunday,Observance
2008-05-01,Thursday,Ascension Day of Jesus Christ,Public Holiday
2008-05-02,Friday,Joint Holiday after Ascension Day,Joint Holiday
2008-05-19,Monday,Joint Holiday before Waisak Day,Joint Holiday
2008-05-20,Tuesday,Waisak Day (Buddha's Anniversary),Public Holiday
2008-06-21,Saturday,June Solstice,Season
2008-07-31,Thursday,Ascension of the Prophet Muhammad,Public Holiday
2008-08-16,Saturday,Raksha Bandhan,Hindu Holiday
2008-08-17,Sunday,Indonesian Independence Day,Public Holiday
2008-08-18,Monday,Indonesian Independence Day observed,Public Holiday
2008-08-24,Sunday,Janmashtami,Hindu Holiday
2008-09-03,Wednesday,Ganesh Chaturthi,Hindu Holiday
2008-09-22,Monday,September Equinox,Season
2008-09-29,Monday,Cuti Bersama,Joint Holiday
2008-09-30,Tuesday,Navaratri,Hindu Holiday
2008-09-30,Tuesday,Cuti Bersama,Joint Holiday
2008-10-02,Thursday,Idul Fitri Day 1,Public Holiday
2008-10-03,Friday,Idul Fitri Day 2,Public Holiday
2008-10-03,Friday,Cuti Bersama,Joint Holiday
2008-10-09,Thursday,Dussehra,Hindu Holiday
2008-10-28,Tuesday,Diwali/Deepavali,Observance
2008-12-08,Monday,Eid al-Adha,Public Holiday
2008-12-21,Sunday,December Solstice,Season
2008-12-24,Wednesday,Christmas Eve,Observance
2008-12-25,Thursday,Christmas Day,Public Holiday
2008-12-29,Monday,Muharram/Islamic New Year,Public Holiday
2008-12-31,Wednesday,New Year's Eve,Observance
2009-01-01,Thursday,New Year's Day,Public Holiday
2009-01-26,Monday,Chinese Lunar New Year's Day,Public Holiday
2009-03-09,Monday,The Prophet Muhammad's Birthday,Public Holiday
2009-03-11,Wednesday,Holi,Hindu Holiday
2009-03-20,Friday,March Equinox,Season
2009-03-26,Thursday,Bali's Day of Silence and Hindu New Year,Public Holiday
2009-04-10,Friday,Good Friday,Public Holiday
2009-04-12,Sunday,Easter Sunday,Observance
2009-05-09,Saturday,Waisak Day (Buddha's Anniversary),Public Holiday
2009-05-21,Thursday,Ascension Day of Jesus Christ,Public Holiday
2009-06-21,Sunday,June Solstice,Season
2009-07-20,Monday,Ascension of the Prophet Muhammad,Public Holiday
2009-08-05,Wednesday,Raksha Bandhan,Hindu Holiday
2009-08-13,Thursday,Janmashtami,Hindu Holiday
2009-08-17,Monday,Indonesian Independence Day,Public Holiday
2009-08-23,Sunday,Ganesh Chaturthi,Hindu Holiday
2009-09-19,Saturday,Navaratri,Hindu Holiday
2009-09-21,Monday,Idul Fitri Day 1,Public Holiday
2009-09-23,Wednesday,September Equinox,Season
2009-09-22,Tuesday,Idul Fitri Day 2,Public Holiday
2009-09-23,Wednesday,Cuti Bersama,Joint Holiday
2009-10-17,Saturday,Diwali/Deepavali,Observance
2009-10-28,Wednesday,Dussehra,Hindu Holiday
2009-11-27,Friday,Eid al-Adha,Public Holiday
2009-12-18,Friday,Muharram/Islamic New Year,Public Holiday
2009-12-22,Tuesday,December Solstice,Season
2009-12-24,Thursday,Cuti Bersama (Christmas Eve),Joint Holiday
2009-12-25,Friday,Christmas Day,Public Holiday
2009-12-31,Thursday,New Year's Eve,Observance
2010-01-01,Friday,New Year's Day,Public Holiday
2010-02-15,Monday,Chinese Lunar New Year's Day,Public Holiday
2010-02-26,Friday,The Prophet Muhammad's Birthday,Public Holiday
2010-03-01,Monday,Holi,Hindu Holiday
2010-03-16,Tuesday,Bali's Day of Silence and Hindu New Year,Public Holiday
2010-03-21,Sunday,March Equinox,Season
2010-04-02,Friday,Good Friday,Public Holiday
2010-04-04,Sunday,Easter Sunday,Observance
2010-05-13,Thursday,Ascension Day of Jesus Christ,Public Holiday
2010-05-28,Friday,Waisak Day (Buddha's Anniversary),Public Holiday
2010-06-21,Monday,June Solstice,Season
2010-07-09,Friday,Ascension of the Prophet Muhammad,Public Holiday
2010-08-17,Tuesday,Indonesian Independence Day,Public Holiday
2010-08-24,Tuesday,Raksha Bandhan,Hindu Holiday
2010-09-01,Wednesday,Janmashtami,Hindu Holiday
2010-09-09,Thursday,Cuti Bersama,Joint Holiday
2010-09-10,Friday,Idul Fitri Day 1,Public Holiday
2010-09-11,Saturday,Ganesh Chaturthi,Hindu Holiday
2010-09-11,Saturday,Idul Fitri Day 2,Public Holiday
2010-09-13,Monday,Cuti Bersama,Joint Holiday
2010-09-23,Thursday,September Equinox,Season
2010-10-08,Friday,Navaratri,Hindu Holiday
2010-10-17,Sunday,Dussehra,Hindu Holiday
2010-11-05,Friday,Diwali/Deepavali,Observance
2010-11-17,Wednesday,Eid al-Adha,Public Holiday
2010-12-07,Tuesday,Muharram/Islamic New Year,Public Holiday
2010-12-22,Wednesday,December Solstice,Season
2010-12-24,Friday,Cuti Bersama (Christmas Eve),Joint Holiday
2010-12-25,Saturday,Christmas Day,Public Holiday
2010-12-31,Friday,New Year's Eve,Observance
2011-01-01,Saturday,New Year's Day,Public Holiday
2011-02-03,Thursday,Chinese Lunar New Year's Day,Public Holiday
2011-02-15,Tuesday,The Prophet Muhammad's Birthday,Public Holiday
2011-03-05,Saturday,Bali's Day of Silence and Hindu New Year,Public Holiday
2011-03-20,Sunday,Holi,Hindu Holiday
2011-03-21,Monday,March Equinox,Season
2011-04-22,Friday,Good Friday,Public Holiday
2011-04-24,Sunday,Easter Sunday,Observance
2011-05-17,Tuesday,Waisak Day (Buddha's Anniversary),Public Holiday
2011-06-02,Thursday,Ascension Day of Jesus Christ,Public Holiday
2011-06-22,Wednesday,June Solstice,Season
2011-06-29,Wednesday,Ascension of the Prophet Muhammad,Public Holiday
2011-08-13,Saturday,Raksha Bandhan,Hindu Holiday
2011-08-17,Wednesday,Indonesian Independence Day,Public Holiday
2011-08-22,Monday,Janmashtami,Hindu Holiday
2011-08-31,Wednesday,Idul Fitri Day 1,Public Holiday
2011-09-01,Thursday,Ganesh Chaturthi,Hindu Holiday
2011-09-01,Thursday,Idul Fitri Day 2,Public Holiday
2011-09-23,Friday,September Equinox,Season
2011-09-28,Wednesday,Navaratri,Hindu Holiday
2011-10-06,Thursday,Dussehra,Hindu Holiday
2011-10-26,Wednesday,Diwali/Deepavali,Observance
2011-11-06,Sunday,Eid al-Adha,Public Holiday
2011-11-27,Sunday,Muharram/Islamic New Year,Public Holiday
2011-12-22,Thursday,December Solstice,Season
2011-12-24,Saturday,Christmas Eve,Observance
2011-12-25,Sunday,Christmas Day,Public Holiday
2011-12-31,Saturday,New Year's Eve,Observance
2012-01-01,Sunday,New Year's Day,Public Holiday
2012-01-23,Monday,Chinese Lunar New Year's Day,Public Holiday
2012-02-05,Sunday,The Prophet Muhammad's Birthday,Public Holiday
2012-03-08,Thursday,Holi,Hindu Holiday
2012-03-20,Tuesday,March Equinox,Season
2012-03-23,Friday,Bali's Day of Silence and Hindu New Year,Public Holiday
2012-04-06,Friday,Good Friday,Public Holiday
2012-04-08,Sunday,Easter Sunday,Observance
2012-05-06,Sunday,Waisak Day (Buddha's Anniversary),Public Holiday
